RankShangHai,Name,Region,Regional rank,Total score,Alumni,Award,Hici,N&S,PUB,PCP
201-300,RWTH Aachen University,de,10-19,,19.9,0.0,11.4,19.0,40.5,19.9
201-300,Shanghai University,cn,33-50,,13.6,0.0,17.4,7.3,44.1,13.6
201-300,Swinburne University of Technology,au,9-15,,30.9,0.0,21.8,10.8,28.9,30.9
201-300,Taif University,sa,3-4,,20.4,0.0,20.8,0.0,42.5,20.4
201-300,Technical University of Berlin,de,10-19,,15.8,0.0,14.7,14.7,29.0,15.8
201-300,Tel Aviv University,il,4,,26.6,0.0,6.6,20.8,47.3,26.6
201-300,The George Washington University,us,62-82,,20.2,0.0,9.3,14.4,34.9,20.2
201-300,The University of Auckland,nz,1,,22.9,0.0,17.4,7.9,40.4,22.9
201-300,The University of Calgary,ca,8-11,,20.3,0.0,20.8,13.9,45.2,20.3
201-300,Tohoku University,jp,6-8,,15.3,0.0,14.7,15.9,45.4,15.3
201-300,Trinity College Dublin,ie,1,,17.8,11.3,18.6,12.1,31.7,17.8
201-300,TU Dresden,de,10-19,,20.8,0.0,23.7,14.9,39.2,20.8
201-300,Ulsan National Institute of Science and Technology,kr,3-7,,32.6,0.0,20.8,17.2,22.5,32.6
201-300,University of Massachusetts Medical School - Worcester,us,62-82,,19.1,18.4,14.7,18.6,21.7,19.1
201-300,National Autonomous University of Mexico,mx,1,,21.3,0.0,0.0,11.4,47.3,21.3
201-300,University of Science and Technology Beijing,cn,33-50,,18.4,0.0,14.7,8.6,46.2,18.4
201-300,The University of Texas Health Science Center at Houston,us,62-82,,14.2,14.1,9.3,12.0,29.9,14.2
201-300,University of Aberdeen,gb,21-25,,24.4,11.3,20.8,8.4,26.1,24.4
201-300,University of Antwerp,be,4-5,,28.5,0.0,14.7,9.1,34.0,28.5
201-300,University of Barcelona,es,1-2,,21.9,0.0,19.7,13.7,46.7,21.9
201-300,University of Bologna,it,5-8,,18.1,0.0,11.4,9.8,48.3,18.1
201-300,University of Bordeaux,fr,9-12,,18.1,0.0,11.4,18.4,35.2,18.1
201-300,University of Buenos Aires,ar,1,,16.6,20.6,6.6,6.3,30.1,16.6
201-300,"University of California, Riverside",us,62-82,,23.6,0.0,17.4,19.9,30.4,23.6
201-300,University of Cape Town,za,1,,17.5,0.0,11.4,12.8,35.1,17.5
201-300,University of Cincinnati,us,62-82,,15.6,0.0,13.2,12.9,38.2,15.6
201-300,University of Colorado at Denver,us,62-82,,15.3,0.0,9.3,20.4,44.0,15.3
201-300,University of Delaware,us,62-82,,17.9,15.0,9.3,10.7,29.3,17.9
201-300,University of East Anglia,gb,21-25,,23.3,0.0,17.4,12.9,24.8,23.3
201-300,University of Erlangen-Nuremberg,de,10-19,,18.7,0.0,14.7,16.8,37.3,18.7
201-300,University of Granada,es,1-2,,16.3,0.0,19.7,6.9,38.4,16.3
201-300,University of Hamburg,de,10-19,,18.2,0.0,11.4,18.4,34.9,18.2
201-300,University of Iowa,us,62-82,,15.5,0.0,14.7,15.5,39.0,15.5
201-300,University of Kiel,de,10-19,,15.6,9.2,17.4,11.2,27.7,15.6
201-300,University of Leipzig,de,10-19,,16.9,9.2,13.2,11.1,33.5,16.9
201-300,University of Lisbon,pt,1-2,,18.0,6.5,11.4,12.5,47.8,18.0
201-300,University of Lorraine,fr,9-12,,14.0,13.0,11.4,9.5,33.1,14.0
201-300,University of Mainz,de,10-19,,17.7,6.5,13.2,19.6,33.1,17.7
201-300,University of Manitoba,ca,8-11,,19.6,0.0,19.7,5.9,33.1,19.6
201-300,University of Missouri - Columbia,us,62-82,,15.9,13.8,11.4,9.6,33.4,15.9
201-300,University of Muenster,de,10-19,,17.9,9.2,9.3,19.9,31.5,17.9
201-300,University of Naples Federico II,it,5-8,,18.9,0.0,9.3,9.4,46.2,18.9
201-300,University of Nebraska - Lincoln,us,62-82,,17.7,0.0,13.2,12.6,30.0,17.7
201-300,University of Ottawa,ca,8-11,,21.9,0.0,19.7,11.9,42.7,21.9
201-300,University of Porto,pt,1-2,,20.6,0.0,11.4,11.1,44.1,20.6
201-300,University of Rochester,us,62-82,,15.6,5.3,0.0,17.2,33.7,15.6
201-300,University of Sussex,gb,21-25,,23.5,20.3,14.7,12.8,26.4,23.5
201-300,University of Tasmania,au,9-15,,26.9,0.0,19.7,13.2,30.1,26.9
201-300,University of Technology Sydney,au,9-15,,28.2,0.0,25.5,9.1,38.5,28.2
201-300,University of Tennessee - Knoxville,us,62-82,,19.4,0.0,14.7,11.2,36.7,19.4
201-300,University of Tsukuba,jp,6-8,,16.1,17.6,0.0,14.6,34.8,16.1
201-300,University of Turin,it,5-8,,19.9,0.0,14.7,9.8,41.9,19.9
201-300,University of Virginia,us,62-82,,16.7,0.0,11.4,23.4,41.1,16.7
201-300,University of Wollongong,au,9-15,,26.7,0.0,13.2,13.2,32.4,26.7
201-300,University of Wuerzburg,de,10-19,,18.7,0.0,16.1,21.2,31.8,18.7
201-300,Virginia Commonwealth University,us,62-82,,14.0,13.0,11.4,6.6,32.1,14.0
201-300,Virginia Polytechnic Institute and State University,us,62-82,,17.6,0.0,16.1,15.1,37.8,17.6
201-300,Wuhan University of Technology,cn,33-50,,14.0,0.0,21.8,7.4,41.6,14.0
201-300,Yonsei University,kr,3-7,,22.4,0.0,13.2,11.5,53.0,22.4
301-400,Aalborg University,dk,4-5,,16.8,0.0,17.4,5.0,34.6,16.8
301-400,Aalto University,fi,2-3,,14.9,0.0,11.4,13.0,30.0,14.9
301-400,Autonomous University of Barcelona,es,3-7,,22.3,0.0,0.0,10.4,41.8,22.3
301-400,Autonomous University of Madrid,es,3-7,,19.3,0.0,9.3,11.2,35.7,19.3
301-400,Beijing University of Technology,cn,51-68,,15.1,0.0,9.3,7.1,40.9,15.1
301-400,Brandeis University,us,83-99,,24.2,11.3,0.0,14.2,15.0,24.2
301-400,Cairo University,eg,1,,18.3,0.0,0.0,3.2,40.7,18.3
301-400,Charles University in Prague,cz,1,,18.9,0.0,6.6,11.1,41.5,18.9
301-400,China University of Geosciences (Beijing),cn,51-68,,20.5,0.0,13.2,4.8,33.8,20.5
301-400,Colorado State University,us,83-99,,18.8,0.0,13.2,15.3,33.9,18.8
301-400,Complutense University of Madrid,es,3-7,,15.2,0.0,0.0,9.5,42.1,15.2
301-400,Dalhousie University,ca,12-17,,20.1,0.0,9.3,12.0,33.0,20.1
301-400,Dartmouth College,us,83-99,,21.9,0.0,9.3,11.0,26.5,21.9
301-400,Durham University,gb,26-33,,18.8,0.0,11.4,12.8,31.9,18.8
301-400,East China University of Science and Technology,cn,51-68,,16.3,0.0,19.7,6.1,37.6,16.3
301-400,Flinders University,au,16-22,,25.2,0.0,6.6,7.6,29.7,25.2
301-400,Griffith University,au,16-22,,24.0,0.0,6.6,14.9,37.4,24.0
301-400,Guangdong University of Technology,cn,51-68,,14.2,0.0,14.7,1.4,38.6,14.2
301-400,Guangxi University,cn,51-68,,15.1,0.0,11.4,6.3,39.3,15.1
301-400,Heinrich Heine University Duesseldorf,de,20-24,,15.7,0.0,16.1,11.2,29.8,15.7
301-400,The Hong Kong University of Science and Technology,hk,5,,18.6,0.0,14.7,9.9,34.1,18.6
301-400,Huazhong Agricultural University,cn,51-68,,16.5,0.0,16.1,8.0,36.6,16.5
301-400,Indian Institute of Science,in,1,,17.5,0.0,9.3,6.8,39.0,17.5
301-400,Indiana University-Purdue University at Indianapolis,us,83-99,,13.7,0.0,14.7,8.2,36.0,13.7
301-400,Institut Polytechnique de Paris,fr,13-16,,25.9,15.4,0.0,8.9,24.2,25.9
301-400,James Cook University,au,16-22,,27.5,0.0,16.1,14.4,24.3,27.5
301-400,Jiangnan University,cn,51-68,,15.2,0.0,9.3,5.0,41.4,15.2
301-400,Karlsruhe Institute of Technology (KIT),de,20-24,,17.2,0.0,13.2,9.4,36.4,17.2
301-400,Keio University,jp,9-11,,16.7,0.0,11.4,17.5,32.6,16.7
301-400,Kyushu University,jp,9-11,,14.3,0.0,6.6,14.1,39.0,14.3
301-400,La Trobe University,au,16-22,,27.3,0.0,13.2,11.1,33.6,27.3
301-400,Lancaster University,gb,26-33,,18.8,0.0,9.3,12.6,29.4,18.8
301-400,Laval University,ca,12-17,,16.9,0.0,11.4,7.5,36.1,16.9
301-400,Linkoping University,se,7-8,,19.1,0.0,13.2,10.6,32.0,19.1
301-400,Nanchang University,cn,51-68,,15.0,0.0,16.1,5.7,42.0,15.0
301-400,Nanjing Agricultural University,cn,51-68,,17.3,0.0,14.7,9.1,38.8,17.3
301-400,Nanjing University of Aeronautics and Astronautics,cn,51-68,,16.7,0.0,16.1,1.4,44.5,16.7
301-400,Nanjing University of Information Science & Technology,cn,51-68,,14.9,0.0,11.4,3.8,38.6,14.9
301-400,Nanjing University of Science and Technology,cn,51-68,,15.6,0.0,17.4,4.1,41.9,15.6
301-400,National Cheng Kung University (NCKU),tw,3,,18.1,0.0,13.2,6.7,36.1,18.1
301-400,Northeastern University (Shenyang),cn,51-68,,17.3,0.0,13.2,0.0,48.0,17.3
301-400,Northwest A&F University,cn,51-68,,13.3,0.0,11.4,7.2,38.1,13.3
301-400,Ocean University of China,cn,51-68,,15.8,0.0,9.3,9.2,39.9,15.8
301-400,Okinawa Institute of Science and Technology Graduate University,jp,9-11,,12.3,20.6,9.3,11.1,13.5,12.3
301-400,Paul Sabatier University (Toulouse 3),fr,13-16,,16.7,0.0,14.7,15.8,31.3,16.7
301-400,Pohang University of Science and Technology,kr,8,,29.9,0.0,6.6,14.1,25.9,29.9
301-400,Pompeu Fabra University,es,3-7,,36.6,0.0,9.3,15.8,26.0,36.6
301-400,Princess Nourah bint Abdulrahman University,sa,5,,17.2,0.0,17.4,0.0,36.0,17.2
301-400,Queen's University Belfast,gb,26-33,,18.9,0.0,9.3,8.4,29.9,18.9
301-400,Queensland University of Technology,au,16-22,,22.3,0.0,17.4,5.6,36.4,22.3
301-400,RMIT University,au,16-22,,22.3,0.0,13.2,8.2,34.1,22.3
301-400,ShanghaiTech University,cn,51-68,,26.9,0.0,0.0,21.6,25.9,26.9
301-400,Simon Fraser University,ca,12-17,,17.6,0.0,9.3,14.5,29.5,17.6
301-400,"University at Buffalo, the State University of New York",us,83-99,,15.6,0.0,13.2,9.4,33.5,15.6
301-400,Stony Brook University,us,83-99,,14.9,0.0,9.3,15.1,31.9,14.9
301-400,Swedish University of Agricultural Sciences,se,7-8,,28.5,0.0,13.2,10.9,27.4,28.5
301-400,The University of Georgia,us,83-99,,17.5,0.0,11.4,12.6,38.7,17.5
301-400,The University of Reading,gb,26-33,,21.6,0.0,14.7,11.0,26.3,21.6
301-400,UNESP,br,2,,18.1,0.0,6.6,4.1,41.4,18.1
301-400,National and Kapodistrian University of Athens,gr,1,,17.0,0.0,11.4,7.7,36.9,17.0
301-400,University College Cork,ie,2-3,,15.7,0.0,25.5,9.3,24.3,15.7
301-400,University College Dublin,ie,2-3,,16.3,0.0,11.4,11.1,34.3,16.3
301-400,University of Belgrade,rs,1,,17.2,0.0,9.3,4.5,38.6,17.2
301-400,University of Bergen,no,3,,19.8,0.0,9.3,17.0,33.4,19.8
301-400,University of Bochum,de,20-24,,15.8,0.0,11.4,11.5,33.0,15.8
301-400,University of Central Florida,us,83-99,,17.5,0.0,11.4,12.1,29.8,17.5
301-400,University of Connecticut,us,83-99,,14.1,0.0,13.2,14.1,31.9,14.1
301-400,University of Duisburg-Essen,de,20-24,,15.5,0.0,14.7,10.9,30.9,15.5
301-400,University of Florence,it,9-10,,20.2,0.0,11.4,9.2,39.7,20.2
301-400,University of Hawaii at Manoa,us,83-99,,19.5,0.0,14.7,13.7,30.1,19.5
301-400,University of Houston,us,83-99,,20.4,0.0,13.2,14.1,34.4,20.4
301-400,University of Illinois at Chicago,us,83-99,,15.7,0.0,6.6,12.7,38.7,15.7
301-400,University of Innsbruck,at,3-4,,22.0,6.5,11.4,17.9,23.9,22.0
301-400,University of Kansas,us,83-99,,14.1,0.0,9.3,11.7,35.0,14.1
301-400,University of Kentucky,us,83-99,,16.3,0.0,6.6,5.9,36.1,16.3
301-400,University of Leicester,gb,26-33,,23.0,0.0,13.2,11.6,30.9,23.0
301-400,University of Liege,be,6-7,,24.2,0.0,6.6,13.1,29.2,24.2
301-400,University of Lille,fr,13-16,,13.9,0.0,9.3,9.4,36.6,13.9
301-400,University of Macau,mo,1,,26.0,0.0,13.2,2.0,35.2,26.0
301-400,"University of Maryland, Baltimore",us,83-99,,16.0,0.0,11.4,13.8,35.2,16.0
301-400,University of Miami,us,83-99,,20.2,0.0,9.3,12.6,38.1,20.2
301-400,University of Milano-Bicocca,it,9-10,,23.1,0.0,11.4,7.2,34.2,23.1
301-400,University of Saskatchewan,ca,12-17,,18.1,0.0,13.2,9.0,30.0,18.1
301-400,University of South Florida,us,83-99,,17.0,0.0,11.4,13.6,35.6,17.0
301-400,University of Southern Denmark,dk,4-5,,17.9,0.0,13.2,10.2,38.2,17.9
301-400,University of St Andrews,gb,26-33,,21.2,0.0,11.4,16.0,23.8,21.2
301-400,University of Stuttgart,de,20-24,,13.5,0.0,9.3,12.6,24.3,13.5
301-400,University of Surrey,gb,26-33,,24.2,0.0,17.4,5.8,29.6,24.2
301-400,University of the Witwatersrand,za,2,,17.1,0.0,6.6,12.8,35.2,17.1
301-400,Toulouse 1 Capitole University,fr,13-16,,32.3,27.6,0.0,,9.7,32.3
301-400,University of Turku,fi,2-3,,15.7,0.0,9.3,11.8,33.3,15.7
301-400,University of Valencia,es,3-7,,17.3,0.0,11.4,9.2,41.3,17.3
301-400,University of Victoria,ca,12-17,,18.7,0.0,16.1,10.3,27.4,18.7
301-400,University of York,gb,26-33,,20.5,0.0,9.3,14.3,31.5,20.5
301-400,Vienna University of Technology,at,3-4,,25.4,0.0,9.3,18.9,23.4,25.4
301-400,Vrije Universiteit Brussel (VUB),be,6-7,,26.8,0.0,6.6,9.9,29.4,26.8
301-400,Western Sydney University,au,16-22,,24.9,0.0,16.1,9.6,30.1,24.9
301-400,Western University,ca,12-17,,20.2,0.0,14.7,6.1,39.9,20.2
301-400,Yangzhou University,cn,51-68,,13.5,0.0,11.4,4.5,41.2,13.5
301-400,Zhejiang University of Technology,cn,51-68,,13.9,0.0,14.7,6.9,37.7,13.9
401-500,Albert Einstein College of Medicine,us,100-117,,13.7,0.0,6.6,16.1,26.7,13.7
401-500,Bar-Ilan University,il,5,,18.8,0.0,11.4,8.1,27.4,18.8
401-500,Chalmers University of Technology,se,9,,21.2,0.0,9.3,11.2,27.4,21.2
401-500,China University of Mining and Technology - Xuzhou,cn,69-88,,15.5,0.0,9.3,1.4,40.8,15.5
401-500,China University of Petroleum (Huadong),cn,69-88,,16.1,0.0,13.2,1.4,36.1,16.1
401-500,CUNY Graduate School and University Center,us,100-117,,28.8,0.0,11.4,9.2,22.1,28.8
401-500,Drexel University,us,100-117,,21.0,0.0,13.2,8.4,26.5,21.0
401-500,Eindhoven University of Technology,nl,11-12,,20.4,0.0,11.4,10.2,28.4,20.4
401-500,Federal University of Minas Gerais,br,3-5,,16.2,0.0,6.6,8.1,36.1,16.2
401-500,Georgetown University,us,100-117,,19.0,0.0,9.3,7.5,30.1,19.0
401-500,Guangzhou Medical University,cn,69-88,,17.3,0.0,9.3,4.6,33.8,17.3
401-500,Guangzhou University,cn,69-88,,13.3,0.0,9.3,4.5,34.3,13.3
401-500,Hainan University,cn,69-88,,12.1,0.0,9.3,3.2,34.3,12.1
401-500,Hannover Medical School,de,25-31,,13.4,0.0,11.4,8.4,27.7,13.4
401-500,Henan University,cn,69-88,,11.2,0.0,9.3,7.9,33.6,11.2
401-500,Hiroshima University,jp,12,,14.1,0.0,6.6,8.7,33.5,14.1
401-500,Hohai University,cn,69-88,,14.6,0.0,6.6,0.0,40.7,14.6
401-500,Humanitas University,it,11-17,,42.5,0.0,9.3,5.6,16.9,42.5
401-500,Iowa State University,us,100-117,,15.2,0.0,9.3,8.7,32.6,15.2
401-500,Istanbul University,tr,1,,16.4,0.0,0.0,5.9,35.4,16.4
401-500,Jagiellonian University,pl,1-2,,10.4,0.0,0.0,9.7,34.1,10.4
401-500,King Fahd University of Petroleum & Minerals,sa,6-7,,21.3,0.0,16.1,0.0,27.5,21.3
401-500,King Khalid University,sa,6-7,,18.2,0.0,0.0,1.4,42.3,18.2
401-500,Kunming University of Science and Technology,cn,69-88,,11.5,0.0,6.6,7.5,35.1,11.5
401-500,Kyung Hee University,kr,9-12,,17.4,0.0,9.3,5.4,37.0,17.4
401-500,Kyungpook National University,kr,9-12,,16.3,0.0,6.6,7.2,35.1,16.3
401-500,Louisiana State University - Baton Rouge,us,100-117,,17.1,0.0,6.6,10.2,30.1,17.1
401-500,Macau University of Science and Technology,mo,2,,22.0,0.0,13.2,3.5,25.9,22.0
401-500,Masaryk University,cz,2,,21.0,0.0,6.6,9.7,28.1,21.0
401-500,Murdoch University,au,23-24,,26.6,0.0,13.2,6.6,22.2,26.6
401-500,Nanjing Forestry University,cn,69-88,,16.1,0.0,9.3,2.3,39.3,16.1
401-500,Nanjing Normal University,cn,69-88,,12.7,0.0,6.6,5.9,34.4,12.7
401-500,National Tsing Hua University,tw,4-5,,17.2,0.0,6.6,5.9,27.3,17.2
401-500,National Yang Ming Chiao Tung University,tw,4-5,,20.8,0.0,0.0,6.8,41.2,20.8
401-500,Northern Arizona University,us,100-117,,17.0,0.0,16.1,12.2,18.3,17.0
401-500,Polytechnic University of Valencia,es,8-9,,15.0,0.0,13.2,6.3,29.3,15.0
401-500,Pusan National University,kr,9-12,,16.1,0.0,6.6,8.2,34.7,16.1
401-500,Renmin University of China,cn,69-88,,13.9,0.0,6.6,,32.0,13.9
401-500,Rensselaer Polytechnic Institute,us,100-117,,22.6,0.0,9.3,11.4,15.6,22.6
401-500,Saint Petersburg State University,ru,2,,15.1,0.0,0.0,7.6,30.0,15.1
401-500,Sejong University,kr,9-12,,21.7,0.0,9.3,4.8,28.7,21.7
401-500,Shandong University of Science and Technology,cn,69-88,,13.1,0.0,13.2,2.5,33.9,13.1
401-500,University of Shanghai for Science and Technology,cn,69-88,,14.4,0.0,13.2,3.5,33.0,14.4
401-500,South China Agricultural University,cn,69-88,,12.4,0.0,11.4,6.3,34.0,12.4
401-500,South China Normal University,cn,69-88,,11.7,0.0,9.3,4.6,34.6,11.7
401-500,Southern Medical University,cn,69-88,,21.4,0.0,0.0,3.2,44.1,21.4
401-500,Southwest Jiaotong University,cn,69-88,,13.8,0.0,6.6,4.5,41.9,13.8
401-500,Stellenbosch University,za,3-4,,14.4,0.0,6.6,9.6,31.3,14.4
401-500,Swansea University,gb,34-38,,20.2,0.0,11.4,6.4,25.0,20.2
401-500,Technical University Darmstadt,de,25-31,,12.9,0.0,6.6,10.5,25.7,12.9
401-500,Temple University,us,100-117,,12.3,0.0,13.2,8.1,31.0,12.3
401-500,The University of Dundee,gb,34-38,,22.3,0.0,16.1,11.3,20.0,22.3
401-500,"The University of Newcastle, Australia",au,23-24,,23.5,0.0,9.3,4.5,32.4,23.5
401-500,Catholic University of the Sacred Heart,it,11-17,,21.5,0.0,13.2,2.0,32.9,21.5
401-500,Federal University of Rio Grande do Sul,br,3-5,,15.1,0.0,6.6,5.4,34.1,15.1
401-500,"University of Natural Resources and Life Sciences, Vienna",at,5,,29.6,0.0,14.7,5.6,20.9,29.6
401-500,University of South Carolina - Columbia,us,100-117,,15.3,0.0,9.3,7.5,32.5,15.3
401-500,The University of Texas Medical Branch at Galveston,us,100-117,,17.8,0.0,11.4,13.1,19.9,17.8
401-500,University of Alabama at Birmingham,us,100-117,,13.6,0.0,0.0,10.2,38.5,13.6
401-500,University of Aveiro,pt,3-5,,23.3,0.0,13.2,3.9,29.7,23.3
401-500,University of Bari,it,11-17,,19.6,0.0,11.4,6.2,32.4,19.6
401-500,University of Bath,gb,34-38,,19.3,0.0,9.3,9.6,28.6,19.3
401-500,University of Campinas,br,3-5,,17.0,0.0,6.6,5.9,38.4,17.0
401-500,University of Canterbury,nz,2-4,,22.1,0.0,13.2,11.0,22.3,22.1
401-500,University of Chile,cl,1,,14.6,0.0,6.6,10.3,31.3,14.6
401-500,University of Coimbra,pt,3-5,,18.0,0.0,6.6,8.2,32.3,18.0
401-500,University of Côte d'Azur,fr,17-18,,17.5,0.0,9.3,15.2,26.8,17.5
401-500,University of Essex,gb,34-38,,17.9,0.0,6.6,5.2,23.1,17.9
401-500,University of Genoa,it,11-17,,20.0,0.0,11.4,5.6,33.6,20.0
401-500,University of Jena,de,25-31,,13.3,0.0,9.3,10.6,27.5,13.3
401-500,University of Kent,gb,34-38,,18.7,0.0,9.3,5.0,22.6,18.7
401-500,University of Malaya,my,1,,16.1,0.0,11.4,2.9,35.6,16.1
401-500,University of Marburg,de,25-31,,13.4,0.0,9.3,13.3,25.9,13.4
401-500,University of Minho,pt,3-5,,17.2,0.0,11.4,6.1,27.3,17.2
401-500,University of Notre Dame,us,100-117,,17.5,0.0,9.3,9.1,27.5,17.5
401-500,University of Oregon,us,100-117,,18.6,0.0,6.6,15.5,24.9,18.6
401-500,University of Otago,nz,2-4,,20.6,0.0,6.6,11.3,31.8,20.6
401-500,University of Oulu,fi,4,,13.6,0.0,6.6,7.0,29.1,13.6
