RankShangHai,Name,Region,Regional rank,Total score,Alumni,Award,Hici,N&S,PUB,PCP
401-500,University of Pavia,it,11-17,,22.4,0.0,11.4,6.7,30.3,22.4
401-500,University of Potsdam,de,25-31,,14.1,0.0,9.3,14.1,28.1,14.1
401-500,University of Pretoria,za,3-4,,14.4,0.0,9.3,7.2,31.2,14.4
401-500,University of Regensburg,de,25-31,,13.0,0.0,9.3,17.0,23.3,13.0
401-500,University of Rennes,fr,17-18,,17.5,0.0,6.6,8.8,30.7,17.5
401-500,University of Tehran,ir,1,,18.0,0.0,0.0,4.1,40.7,18.0
401-500,University of the Basque Country,es,8-9,,16.4,0.0,0.0,12.9,34.3,16.4
401-500,University of Trento,it,11-17,,21.8,0.0,13.2,6.6,27.2,21.8
401-500,University of Twente,nl,11-12,,18.3,0.0,13.2,6.2,28.9,18.3
401-500,University of Ulm,de,25-31,,14.2,0.0,14.7,10.7,27.4,14.2
401-500,University of Vermont,us,100-117,,19.5,0.0,6.6,8.6,23.9,19.5
401-500,University of Warsaw,pl,1-2,,10.8,0.0,0.0,11.4,30.4,10.8
401-500,University of Zagreb,hr,1,,15.2,0.0,6.6,6.6,34.2,15.2
401-500,The University of Texas Health Science Center at San Antonio,us,100-117,,17.7,0.0,16.1,7.2,23.2,17.7
401-500,Utah State University,us,100-117,,15.8,0.0,6.6,9.1,23.6,15.8
401-500,Victoria University of Wellington,nz,2-4,,20.0,0.0,6.6,10.3,24.8,20.0
401-500,Vita-Salute San Raffaele University,it,11-17,,33.4,0.0,11.4,5.0,21.2,33.4
401-500,Washington State University,us,100-117,,14.5,0.0,13.2,8.9,27.3,14.5
401-500,Xidian University,cn,69-88,,13.7,0.0,9.3,1.4,40.1,13.7
401-500,York University,ca,18,,13.7,0.0,9.3,7.5,29.7,13.7
401-500,Yunnan University,cn,69-88,,12.4,0.0,6.6,9.5,32.4,12.4
401-500,Zhejiang Normal University,cn,69-88,,11.8,0.0,14.7,4.6,28.0,11.8
501-600,Anhui Medical University,cn,89-110,,18.0,0.0,0.0,5.4,35.0,18.0
501-600,Anhui University,cn,89-110,,11.6,0.0,6.6,3.8,31.9,11.6
501-600,Aristotle University of Thessaloniki,gr,2,,14.6,0.0,6.6,3.5,33.1,14.6
501-600,Australian Catholic University,au,25-26,,21.6,0.0,16.1,1.4,19.0,21.6
501-600,Beijing Jiaotong University,cn,89-110,,14.0,0.0,9.3,0.0,36.4,14.0
501-600,Ben-Gurion University of the Negev,il,6,,19.4,0.0,0.0,8.1,32.2,19.4
501-600,Binghamton University,us,118-144,,16.3,16.0,0.0,6.3,17.3,16.3
501-600,Boston College,us,118-144,,15.9,0.0,9.3,13.3,21.3,15.9
501-600,Brigham Young University,us,118-144,,12.2,0.0,6.6,8.1,23.2,12.2
501-600,Carleton University,ca,19-22,,15.5,0.0,11.4,5.7,26.5,15.5
501-600,Central China Normal University,cn,89-110,,12.3,0.0,13.2,2.5,28.2,12.3
501-600,Chang'an University,cn,89-110,,12.1,0.0,9.3,1.4,32.9,12.1
501-600,China University of Petroleum (Beijing),cn,89-110,,16.6,0.0,6.6,5.0,31.1,16.6
501-600,"The Chinese University of Hong Kong, Shenzhen",cn,89-110,,19.1,0.0,11.4,6.9,20.0,19.1
501-600,Chulalongkorn University,th,1,,14.5,0.0,6.6,2.5,32.8,14.5
501-600,COMSATS University Islamabad,pk,1,,16.0,0.0,0.0,3.2,37.0,16.0
501-600,Concordia University,ca,19-22,,14.6,0.0,9.3,5.0,26.3,14.6
501-600,Duke-NUS Medical School,sg,3,,11.2,0.0,11.4,12.3,20.0,11.2
501-600,Eotvos Lorand University,hu,1,,12.5,0.0,6.6,8.4,25.9,12.5
501-600,Federal University of Rio de Janeiro,br,6,,15.4,0.0,0.0,6.2,35.3,15.4
501-600,Florida International University,us,118-144,,16.4,0.0,6.6,8.1,28.7,16.4
501-600,Georgia State University,us,118-144,,16.6,0.0,9.3,4.5,27.2,16.6
501-600,Hangzhou Dianzi University,cn,89-110,,12.9,0.0,11.4,1.4,28.9,12.9
501-600,Harbin Engineering University,cn,89-110,,12.9,0.0,9.3,0.0,32.1,12.9
501-600,Hefei University of Technology,cn,89-110,,13.0,0.0,6.6,1.4,36.6,13.0
501-600,Hunan Normal University,cn,89-110,,11.6,0.0,9.3,3.7,29.7,11.6
501-600,Kansas State University,us,118-144,,16.9,0.0,9.3,5.2,25.2,16.9
501-600,Kobe University,jp,13-14,,13.4,0.0,0.0,9.2,28.5,13.4
501-600,Leibniz University Hannover,de,32-36,,12.2,0.0,9.3,9.6,24.9,12.2
501-600,Medical University of Innsbruck,at,6-7,,26.3,0.0,11.4,6.6,21.6,26.3
501-600,Medical University of South Carolina,us,118-144,,34.3,0.0,6.6,2.5,26.3,34.3
501-600,Mississippi State University,us,118-144,,16.7,0.0,9.3,7.7,24.6,16.7
501-600,Moscow Institute of Physics and Technology,ru,3,,12.6,0.0,0.0,7.2,24.4,12.6
501-600,Nanjing University of Posts and Telecommunications,cn,89-110,,12.0,0.0,11.4,4.6,30.4,12.0
501-600,"National University of Ireland, Galway",ie,4,,11.7,0.0,9.3,7.5,24.4,11.7
501-600,National University of Malaysia,my,2,,14.4,0.0,6.6,2.9,32.6,14.4
501-600,National University of Defense Technology,cn,89-110,,15.3,0.0,0.0,4.8,35.2,15.3
501-600,Ningbo University,cn,89-110,,15.0,0.0,0.0,2.5,38.6,15.0
501-600,Northwest University,cn,89-110,,13.2,0.0,0.0,10.8,33.2,13.2
501-600,North-West University,za,5-7,,11.6,0.0,6.6,5.9,24.5,11.6
501-600,Okayama University,jp,13-14,,12.9,0.0,9.3,10.9,25.9,12.9
501-600,Oklahoma State University,us,118-144,,15.9,0.0,9.3,5.6,26.3,15.9
501-600,Prince Sattam Bin Abdulaziz University,sa,8,,16.7,0.0,0.0,0.0,38.8,16.7
501-600,Qatar University,qa,1,,13.5,0.0,14.7,2.9,27.6,13.5
501-600,Rush University,us,118-144,,14.7,0.0,11.4,5.0,24.6,14.7
501-600,Saarland University,de,32-36,,11.7,0.0,9.3,7.7,24.3,11.7
501-600,Saint Louis University,us,118-144,,12.1,9.2,6.6,6.7,20.8,12.1
501-600,Scuola Normale Superiore - Pisa,it,18-24,,44.0,0.0,0.0,5.1,14.8,44.0
501-600,Shaanxi Normal University,cn,89-110,,11.7,0.0,11.4,1.4,30.5,11.7
501-600,Southwest University,cn,89-110,,11.3,0.0,0.0,2.5,38.7,11.3
501-600,Southwestern University of Finance and Economics,cn,89-110,,12.9,0.0,6.6,,25.0,12.9
501-600,"St George's, University of London",gb,39-40,,34.2,0.0,11.4,3.2,18.0,34.2
501-600,Stockholm School of Economics,se,10,,42.2,14.6,0.0,,10.0,42.2
501-600,Tampere University,fi,5-6,,14.1,0.0,6.6,7.7,31.0,14.1
501-600,Tehran University of Medical Sciences,ir,2,,15.6,0.0,0.0,3.2,36.1,15.6
501-600,Texas Tech University,us,118-144,,15.6,0.0,9.3,5.6,30.1,15.6
501-600,The City College of New York,us,118-144,,19.7,0.0,6.6,6.7,14.5,19.7
501-600,The University of Texas at Dallas,us,118-144,,20.0,0.0,0.0,12.1,23.5,20.0
501-600,The University of Texas at San Antonio,us,118-144,,15.5,0.0,9.3,6.4,24.5,15.5
501-600,Thomas Jefferson University,us,118-144,,27.0,0.0,6.6,4.2,25.6,27.0
501-600,Tianjin Medical University,cn,89-110,,21.8,0.0,0.0,3.2,33.5,21.8
501-600,Tulane University,us,118-144,,13.9,0.0,6.6,8.8,26.8,13.9
501-600,The University of New Mexico - Albuquerque,us,118-144,,13.3,0.0,0.0,12.2,29.9,13.3
501-600,Università Della Svizzera Italiana,ch,8-9,,24.9,0.0,9.3,13.6,14.3,24.9
501-600,University of Alicante,es,10-13,,15.5,0.0,9.3,7.0,24.0,15.5
501-600,University of Arkansas at Fayetteville,us,118-144,,15.7,0.0,6.6,7.3,25.5,15.7
501-600,University of Bayreuth,de,32-36,,11.4,0.0,6.6,14.7,21.0,11.4
501-600,"University of California, Merced",us,118-144,,23.1,0.0,11.4,10.5,18.0,23.1
501-600,University of Catania,it,18-24,,17.2,0.0,9.3,4.1,28.5,17.2
501-600,University of Eastern Finland,fi,5-6,,13.0,0.0,6.6,6.4,28.7,13.0
501-600,University of Fribourg,ch,8-9,,18.9,0.0,14.7,6.2,18.9,18.9
501-600,University of Graz,at,6-7,,18.6,0.0,6.6,7.0,19.4,18.6
501-600,University of Guelph,ca,19-22,,17.4,0.0,6.6,5.0,29.0,17.4
501-600,University of Johannesburg,za,5-7,,14.7,0.0,0.0,7.0,33.4,14.7
501-600,University of Konstanz,de,32-36,,11.8,0.0,6.6,16.9,20.6,11.8
501-600,University of KwaZulu-Natal,za,5-7,,14.2,0.0,0.0,12.3,30.6,14.2
501-600,University of Maine,us,118-144,,18.4,16.0,0.0,7.9,15.4,18.4
501-600,University of Navarra,es,10-13,,11.7,0.0,11.4,6.7,23.8,11.7
501-600,University of Nevada - Reno,us,118-144,,17.1,0.0,6.6,10.5,23.3,17.1
501-600,University of Nevada-Las Vegas,us,118-144,,15.8,0.0,6.6,11.2,21.6,15.8
501-600,University of North Texas,us,118-144,,17.2,0.0,9.3,6.1,26.7,17.2
501-600,University of Oklahoma - Oklahoma City,us,118-144,,27.6,0.0,11.4,3.7,18.5,27.6
501-600,University of Palermo,it,18-24,,16.2,0.0,6.6,4.1,29.3,16.2
501-600,University of Parma,it,18-24,,18.3,0.0,11.4,1.4,25.4,18.3
501-600,University of Perugia,it,18-24,,19.0,0.0,6.6,5.6,27.1,19.0
501-600,University of Roma - Tor Vergata,it,18-24,,20.0,0.0,0.0,9.1,32.2,20.0
501-600,University of Rostock,de,32-36,,11.6,0.0,9.3,13.5,21.4,11.6
501-600,University of Salamanca,es,10-13,,15.5,0.0,9.3,8.1,25.4,15.5
501-600,University of Sherbrooke,ca,19-22,,13.3,0.0,6.6,12.0,24.4,13.3
501-600,University of South Australia,au,25-26,,19.9,0.0,9.3,4.5,26.4,19.9
501-600,University of Strathclyde,gb,39-40,,18.2,0.0,6.6,6.8,27.6,18.2
501-600,University of Verona,it,18-24,,20.5,0.0,11.4,3.2,26.1,20.5
501-600,University of Vigo,es,10-13,,16.8,0.0,9.3,4.1,25.4,16.8
501-600,Vilnius University,lt,1,,11.4,0.0,6.6,7.6,23.8,11.4
501-600,Wake Forest University,us,118-144,,12.2,0.0,9.3,2.9,28.8,12.2
501-600,Wenzhou Medical University,cn,89-110,,14.8,0.0,0.0,7.1,35.9,14.8
501-600,West Virginia University,us,118-144,,14.0,0.0,9.3,8.5,27.1,14.0
501-600,Westlake University,cn,89-110,,10.7,0.0,9.3,15.2,17.4,10.7
501-600,Xi'an University of Technology,cn,89-110,,14.5,0.0,6.6,0.0,34.2,14.5
501-600,Yeungnam University,kr,13,,17.2,0.0,13.2,1.4,28.8,17.2
601-700,Addis Ababa University,et,1,,11.4,0.0,0.0,5.4,23.0,11.4
601-700,Ain Shams University,eg,2-4,,13.6,0.0,0.0,4.4,31.3,13.6
601-700,Alexandria University,eg,2-4,,13.9,0.0,0.0,2.5,31.0,13.9
601-700,Amirkabir University of Technology,ir,3,,12.2,0.0,9.3,0.0,26.7,12.2
601-700,Asia University,tw,6-10,,22.8,0.0,6.6,1.4,24.8,22.8
601-700,Auburn University,us,145-157,,14.5,0.0,0.0,7.0,29.1,14.5
601-700,Bangor University,gb,41-45,,22.0,0.0,9.3,4.5,16.3,22.0
601-700,Baylor University,us,145-157,,14.8,0.0,9.3,6.1,22.9,14.8
601-700,Beijing University of Posts and Telecommunications,cn,111-129,,13.0,0.0,9.3,0.0,31.0,13.0
601-700,Brescia University,it,25-31,,20.5,0.0,6.6,3.8,24.0,20.5
601-700,Chang Gung University,tw,6-10,,23.0,0.0,0.0,2.0,32.7,23.0
601-700,Changzhou University,cn,111-129,,11.7,0.0,9.3,1.4,25.6,11.7
601-700,Charles Darwin University,au,27-28,,32.8,0.0,6.6,3.7,17.8,32.8
601-700,Chiang Mai University,th,2-3,,12.8,0.0,6.6,4.1,28.6,12.8
601-700,Chiba University,jp,15-19,,13.2,0.0,0.0,10.0,26.9,13.2
601-700,China Medical University (Shenyang),cn,111-129,,18.3,0.0,0.0,2.0,32.4,18.3
601-700,China University of Mining and Technology - Beijing,cn,111-129,,17.4,0.0,6.6,0.0,28.6,17.4
601-700,Chongqing Medical University,cn,111-129,,14.2,0.0,0.0,2.0,37.0,14.2
601-700,Chonnam National University,kr,14-18,,14.7,0.0,0.0,7.7,30.7,14.7
601-700,Clemson University,us,145-157,,15.3,0.0,0.0,8.6,27.2,15.3
601-700,Czech University of Life Sciences Prague,cz,3-4,,23.8,0.0,6.6,3.5,20.1,23.8
601-700,Dalian Maritime University,cn,111-129,,12.6,0.0,9.3,1.4,28.0,12.6
601-700,Edith Cowan University,au,27-28,,23.7,0.0,6.6,2.5,23.0,23.7
601-700,Ewha Womans University,kr,14-18,,14.4,0.0,6.6,5.0,25.9,14.4
601-700,Fujian Agriculture and Forestry University,cn,111-129,,11.7,0.0,0.0,10.5,27.6,11.7
601-700,Fujian Medical University,cn,111-129,,14.5,0.0,0.0,2.0,35.3,14.5
601-700,Fujian Normal University,cn,111-129,,9.8,0.0,6.6,4.5,25.7,9.8
601-700,Guizhou University,cn,111-129,,11.8,0.0,0.0,3.2,36.3,11.8
601-700,Harbin Medical University,cn,111-129,,20.8,0.0,0.0,1.4,30.2,20.8
601-700,Hasselt University,be,8,,26.0,0.0,9.3,4.1,18.6,26.0
601-700,Henan Normal University,cn,111-129,,9.4,0.0,6.6,4.4,26.0,9.4
601-700,Hong Kong Baptist University,hk,6,,16.3,0.0,6.6,6.9,25.0,16.3
601-700,Indian Institute of Technology Kharagpur,in,2-4,,12.7,0.0,6.6,0.0,28.9,12.7
601-700,Indian Institute of Technology Delhi,in,2-4,,13.1,0.0,0.0,5.4,30.0,13.1
601-700,INHA University,kr,14-18,,15.2,0.0,6.6,3.8,25.6,15.2
601-700,Kitasato University,jp,15-19,,10.2,13.8,0.0,5.2,18.6,10.2
601-700,Konkuk University,kr,14-18,,13.7,0.0,6.6,4.8,25.7,13.7
601-700,Liverpool John Moores University,gb,41-45,,12.4,0.0,6.6,8.0,21.3,12.4
601-700,Loughborough University,gb,41-45,,16.1,0.0,6.6,4.3,26.7,16.1
601-700,Mahidol University,th,2-3,,14.7,0.0,0.0,5.6,33.8,14.7
601-700,Mansoura University,eg,2-4,,14.3,0.0,0.0,1.4,33.1,14.3
601-700,Marche Polytechnic University,it,25-31,,19.2,0.0,9.3,3.4,21.1,19.2
601-700,Medical University of Graz,at,8,,23.9,6.5,0.0,3.8,22.4,23.9
601-700,Nanjing University of Chinese Medicine,cn,111-129,,13.3,0.0,6.6,5.1,27.0,13.3
601-700,Nantong University,cn,111-129,,11.5,0.0,0.0,3.8,32.9,11.5
601-700,National Polytechnic Institute,mx,2,,14.1,0.0,0.0,4.3,32.4,14.1
601-700,National Sun Yat-Sen University,tw,6-10,,18.2,0.0,9.3,3.0,24.1,18.2
601-700,National Taiwan University of Science and Technology,tw,6-10,,18.7,0.0,9.3,1.4,23.1,18.7
601-700,The Second Military Medical University,cn,111-129,,12.3,0.0,6.6,6.7,27.0,12.3
601-700,NOVA University Lisbon,pt,6,,15.0,0.0,6.6,7.2,24.3,15.0
601-700,Osaka Metropolitan University,jp,15-19,,12.1,0.0,0.0,3.8,25.8,12.1
601-700,Palacký University Olomouc,cz,3-4,,20.5,0.0,6.6,6.6,21.8,20.5
601-700,Polytechnic University of Turin,it,25-31,,17.8,0.0,0.0,5.9,28.0,17.8
601-700,Pontifical Catholic University of Chile,cl,2,,13.4,0.0,0.0,9.4,29.6,13.4
601-700,San Diego State University,us,145-157,,15.7,0.0,6.6,5.0,24.4,15.7
601-700,Semmelweis University,hu,2,,10.7,0.0,9.3,6.9,22.1,10.7
601-700,Shandong Agricultural University,cn,111-129,,11.6,0.0,9.3,5.2,25.4,11.6
601-700,Shandong Normal University,cn,111-129,,11.6,0.0,9.3,1.4,29.2,11.6
601-700,Shinshu University,jp,15-19,,12.0,0.0,9.3,6.1,20.4,12.0
601-700,University at Albany (State University of New York),us,145-157,,17.4,0.0,6.6,5.0,22.4,17.4
601-700,State University of New York Health Science Center at Brooklyn,us,145-157,,16.6,14.1,0.0,4.8,14.7,16.6
601-700,Taipei Medical University,tw,6-10,,19.2,0.0,0.0,2.9,29.6,19.2
601-700,The University of Alabama - Tuscaloosa,us,145-157,,14.3,0.0,0.0,7.2,29.0,14.3
601-700,The University of Texas at Arlington,us,145-157,,16.3,0.0,6.6,4.1,23.2,16.3
601-700,Tokyo University of Science,jp,15-19,,10.2,0.0,6.6,5.7,20.4,10.2
601-700,Umea University,se,11,,15.5,0.0,0.0,9.7,29.1,15.5
601-700,University of Arkansas for Medical Sciences,us,145-157,,27.2,0.0,6.6,3.5,20.2,27.2
601-700,University of Campania Luigi Vanvitelli,it,25-31,,18.8,0.0,6.6,2.5,28.2,18.8
601-700,Universitat Jaume I,es,14-20,,18.9,0.0,11.4,1.4,20.1,18.9
601-700,University of Alaska - Fairbanks,us,145-157,,22.4,0.0,9.3,8.7,16.1,22.4
601-700,University of Bremen,de,37-40,,12.2,0.0,0.0,14.3,24.6,12.2
601-700,University of Castilla–La Mancha,es,14-20,,15.5,0.0,6.6,2.9,25.0,15.5
601-700,University of Clermont Auvergne,fr,19,,13.6,0.0,6.6,4.5,25.5,13.6
601-700,University of Delhi,in,2-4,,11.9,0.0,6.6,2.5,26.8,11.9
601-700,University of Ferrara,it,25-31,,19.9,0.0,6.6,5.2,24.6,19.9
601-700,University of Giessen,de,37-40,,12.0,0.0,6.6,5.7,26.5,12.0
601-700,University of Greenwich,gb,41-45,,13.2,0.0,6.6,4.3,16.0,13.2
601-700,University of Haifa,il,7,,19.8,0.0,0.0,6.1,28.5,19.8
601-700,University of Halle-Wittenberg,de,37-40,,11.5,0.0,0.0,12.2,23.7,11.5
601-700,University of Health Sciences Turkey,tr,2,,14.4,0.0,0.0,1.4,33.3,14.4
601-700,University of Iceland,is,1,,10.7,0.0,6.6,11.4,21.2,10.7
601-700,University of Ljubljana,si,1,,15.2,0.0,0.0,4.5,33.2,15.2
601-700,University of Luebeck,de,37-40,,10.4,0.0,13.2,6.6,19.2,10.4
601-700,University of Luxembourg,lu,1,,11.1,0.0,13.2,5.6,21.6,11.1
601-700,University of New Hampshire,us,145-157,,16.0,0.0,6.6,8.1,19.8,16.0
601-700,University of Oviedo,es,14-20,,13.5,0.0,6.6,6.3,25.8,13.5
601-700,University of Plymouth,gb,41-45,,18.3,0.0,9.3,7.8,19.4,18.3
601-700,University of Santiago Compostela,es,14-20,,15.0,0.0,0.0,9.2,29.2,15.0
601-700,"University of Science, Malaysia",my,3,,14.3,0.0,0.0,2.9,33.1,14.3
601-700,University of Seville,es,14-20,,13.3,0.0,0.0,5.5,34.3,13.3
601-700,University of Siena,it,25-31,,18.9,0.0,6.6,6.6,23.4,18.9
601-700,University of the Balearic Islands,es,14-20,,18.8,0.0,9.3,4.9,20.1,18.8
601-700,University of Toledo,us,145-157,,16.3,0.0,9.3,8.2,18.3,16.3
601-700,University of Trieste,it,25-31,,20.1,0.0,0.0,8.6,24.7,20.1
601-700,University of Tromso,no,4,,15.2,0.0,6.6,6.1,26.5,15.2
601-700,University of Ulsan,kr,14-18,,15.9,0.0,0.0,5.6,31.5,15.9
601-700,University of Zaragoza,es,14-20,,14.2,0.0,0.0,6.7,30.7,14.2
601-700,Wayne State University,us,145-157,,14.4,0.0,0.0,5.7,30.5,14.4
601-700,Wenzhou University,cn,111-129,,12.2,0.0,9.3,2.0,25.7,12.2
601-700,Yanshan University,cn,111-129,,12.0,0.0,0.0,6.8,29.7,12.0
701-800,Air Force Medical University,cn,130-147,,12.0,0.0,0.0,6.3,27.3,12.0
701-800,Al-Azhar University,eg,5,,13.3,0.0,0.0,2.0,30.7,13.3
701-800,American University of Beirut,lb,1,,9.9,0.0,11.4,2.0,19.8,9.9
701-800,Army Medical University,cn,130-147,,12.0,0.0,0.0,9.2,26.2,12.0
701-800,Banaras Hindu University,in,5-8,,11.2,0.0,6.6,2.5,25.1,11.2
701-800,Beijing Forestry University,cn,130-147,,14.0,0.0,0.0,3.7,30.1,14.0
701-800,Bielefeld University,de,41-42,,10.9,0.0,6.6,4.2,24.0,10.9
701-800,Brno University of Technology,cz,5,,16.0,0.0,6.6,4.1,19.7,16.0
701-800,Brunel University,gb,46-51,,16.2,0.0,6.6,2.0,23.1,16.2
701-800,Catholic University of Korea,kr,19-23,,13.7,0.0,0.0,2.5,28.6,13.7
701-800,Changsha University of Science and Technology,cn,130-147,,9.8,0.0,9.3,0.0,24.4,9.8
701-800,Chung-Ang University,kr,19-23,,14.5,0.0,0.0,3.2,29.0,14.5
701-800,Chungbuk National University,kr,19-23,,14.8,0.0,6.6,2.5,23.4,14.8
701-800,Chungnam National University,kr,19-23,,15.7,0.0,0.0,2.5,30.1,15.7
701-800,Copenhagen Business School,dk,6,,10.1,0.0,9.3,,18.5,10.1
701-800,Donghua University,cn,130-147,,14.6,0.0,0.0,1.4,31.8,14.6
701-800,Federal University of Parana,br,7-10,,13.2,0.0,0.0,2.5,30.5,13.2
701-800,Federal University of Santa Catarina,br,7-10,,12.4,0.0,0.0,3.7,28.5,12.4
701-800,Federal University of Sao Paulo,br,7-10,,12.7,0.0,0.0,3.5,29.3,12.7
701-800,Foshan University,cn,130-147,,11.9,0.0,9.3,2.9,21.1,11.9
